// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802BCC50; // type:func
oilPlantInit = 0x80307D40; // type:func
oilPlantInProximity = 0x80307D4C; // type:func
oilPlantEventCb = 0x80307D58; // type:func
oilPlantAnimCb = 0x80307E4C; // type:func
oilPlantLoad = 0x80307F24; // type:func
oilPlantDeinit = 0x8030815C; // type:func
oilPlantGetPos = 0x803081E4; // type:func

oilUpdatePosa = 0x80308210; // type:func
oilUpdate = 0x803082A0; // type:func
oilProxEventCb = 0x803083A8; // type:func
oilProxAnimCb = 0x80308474; // type:func
oilInit = 0x80308558; // type:func
oilDeinit = 0x8030862C; // type:func

optionsTopRender = 0x80308680; // type:func
optionsInit = 0x803086FC; // type:func
optionsInitMain = 0x803088A0; // type:func
optionsInitAlbum = 0x80308998; // type:func
optionsInitSound = 0x80308A28; // type:func
optionsMenuHandler = 0x80308B2C; // type:func
optionsHandlerMain = 0x80308BA8; // type:func
optionsHandlerAlbum = 0x80308D18; // type:func
optionsHandlerSound = 0x80308E24; // type:func
optionsDrawPanel = 0x80309218; // type:func
optionsPanel0 = 0x80309280; // type:func
optionsPanel1 = 0x803092A8; // type:func
optionsPanel2 = 0x803092D0; // type:func
optionsDrawBorder = 0x803092F8; // type:func
options_80316B80 = 0x80309370; // type:func
optionsSetSetting = 0x803093DC; // type:func
optionsSetTrack = 0x80309524; // type:func
optionsItemWrap = 0x80309578; // type:func

padsInit = 0x803095B0; // type:func
padsLoad = 0x80309630; // type:func
padsFrameUpdate = 0x80309E24; // type:func
padsUnused = 0x80309F54; // type:func
padsDeinit = 0x80309F5C; // type:func
padsInitLandingPads = 0x8030A044; // type:func
padsLandedPadStrip = 0x8030A168; // type:func
padsCannonTgtDist = 0x8030A340; // type:func
padsStripAlignment = 0x8030A41C; // type:func

hudInit = 0x8030A590; // type:func
hudGetState = 0x8030AA84; // type:func
hudMainRender = 0x8030AA90; // type:func
hudDrawHangGlider = 0x8030AEF0; // type:func
hudDrawRocketPack = 0x8030AFB4; // type:func
hudDrawCannonball = 0x8030B07C; // type:func
hudDrawSkyDiving = 0x8030C47C; // type:func
hudDrawJumbleHopper = 0x8030C634; // type:func
hudDrawBirdman = 0x8030C6EC; // type:func
hudDrawCamera = 0x8030C7DC; // type:func
hudDrawGyrocopter = 0x8030C908; // type:func
hudGenThermCircle = 0x8030CA14; // type:func
hud_8031A2CC = 0x8030CABC; // type:func
hud_8031A378 = 0x8030CB68; // type:func
hud_8031A66C = 0x8030CE5C; // type:func
hudAddWaypoint = 0x8030CEB8; // type:func
hudMoveWaypoint = 0x8030CF84; // type:func
hud_8031A810 = 0x8030D000; // type:func
hud_8031A874 = 0x8030D064; // type:func
hud_8031A8E0 = 0x8030D0D0; // type:func
hudDrawThrottle = 0x8030D144; // type:func
hudDrawRadar = 0x8030D558; // type:func
hudDemoContButton = 0x8030E674; // type:func
hudDemoController = 0x8030E6C0; // type:func
hudDrawSpeed = 0x8030E8A0; // type:func
hudDrawFuel = 0x8030E9D4; // type:func
hudDrawAltimeter = 0x8030F0EC; // type:func
hudSeaLevel = 0x8030F948; // type:func
hudDrawTimer = 0x8030FA50; // type:func
hudDrawAimReticle = 0x8030FC80; // type:func
hudDrawBox = 0x8030FD3C; // type:func
hudText_8031D8E0 = 0x803100CC; // type:func
hudWarningText = 0x803101A4; // type:func
hudGet_8031DA90 = 0x8031027C; // type:func
hudGet_8031DA9C = 0x80310288; // type:func
hud_8031DAA8 = 0x80310294; // type:func
hudDrawLowFuel = 0x803102E0; // type:func
hudDrawStartText = 0x803103EC; // type:func
hudRadarThermal = 0x803104F8; // type:func
hudSetCameraState = 0x80310754; // type:func
hudRadarWaypoint = 0x80310760; // type:func
hud_8031E628 = 0x80310E14; // type:func
hudDrawRect = 0x80310E88; // type:func
hudDrawPhotoCount = 0x803111E4; // type:func
hudDemoControllerEn = 0x803112A8; // type:func

uvPathPoseLine = 0x803112C0; // type:func
func_8031EE48 = 0x80311638; // type:func
func_8031EF60 = 0x80311750; // type:func
func_8031EF68 = 0x80311758; // type:func

func_8031EF90 = 0x80311780; // type:func
func_8031FA0C = 0x803121FC; // type:func
func_8031FD70 = 0x80312560; // type:func
func_8031FE18 = 0x80312608; // type:func

planesUpdate = 0x80312720; // type:func
planesGetPos = 0x80312BC0; // type:func
planesProxEventCb = 0x80312BFC; // type:func
planesProxAnimCb = 0x80312CA0; // type:func
planesLoad = 0x80312D24; // type:func
planesDeinit = 0x80312F8C; // type:func
planesInit = 0x80313000; // type:func
planesGetObjData = 0x80313038; // type:func
planesUpdateInterval = 0x803130F0; // type:func

demoAttInit = 0x803131E0; // type:func
demoAttLoadPos = 0x80313204; // type:func
demoAttGetMtxRT = 0x803133E4; // type:func
demoAttPrintRecord = 0x80313428; // type:func
demoPositionLerp = 0x80313470; // type:func
demoAngleLerp = 0x80313488; // type:func
demoAttUpdate = 0x80313500; // type:func
demoAtt_80320FBC = 0x803137AC; // type:func
demoAttPrintRT = 0x80313844; // type:func

proxAnimInit = 0x803138F0; // type:func
proxAnimAddCallback = 0x80313A00; // type:func
proxAnimDeleteCallback = 0x80313ACC; // type:func
proxAnimDispatchEvent2 = 0x80313BD0; // type:func
proxAnimDispatchEvent3 = 0x80313BF0; // type:func
proxAnimGetRange = 0x80313C10; // type:func
proxAnimDispatchInit = 0x80313CD4; // type:func
proxAnimUpdate = 0x80313CFC; // type:func
proxAnimGetHandle = 0x80313E94; // type:func

func_80321700 = 0x80313EF0; // type:func
func_80321760 = 0x80313F50; // type:func
func_8032232C = 0x80314B1C; // type:func
func_80322464 = 0x80314C54; // type:func
func_803226DC = 0x80314ECC; // type:func

demoRecGetStickX = 0x80314FC0; // type:func
demoRecGetStickY = 0x80315018; // type:func
demoRecGetButtons = 0x80315070; // type:func
demoPackInputs = 0x80315080; // type:func
demoGetUserFileIdx = 0x803151DC; // type:func
demoGetClassId = 0x80315350; // type:func
demoGetVehicleId = 0x8031535C; // type:func
demoGet_80322B78 = 0x80315368; // type:func
demoGetTestId = 0x80315374; // type:func
demoAllocate = 0x80315380; // type:func
demoInit = 0x803153D0; // type:func
demoLoad = 0x80315550; // type:func
demoSetRecMode = 0x80315598; // type:func
demoGetRecMode = 0x803156A0; // type:func
demoLogInput = 0x803156AC; // type:func
demoGetEntryIndex = 0x8031576C; // type:func
demo_80323020 = 0x80315810; // type:func
demoGetInputs = 0x803158A0; // type:func
demoGetButtons = 0x80315954; // type:func
demoButtonCheck = 0x80315990; // type:func
demoButtonPress = 0x803159D0; // type:func
demoButtonRelease = 0x80315A30; // type:func
demoRandF = 0x80315A90; // type:func

ringsInit = 0x80315AE0; // type:func
rings_80323364 = 0x80315B54; // type:func
rings_803234A4 = 0x80315C94; // type:func
rings_80323720 = 0x80315F10; // type:func
rings_80323864 = 0x80316054; // type:func
rings_8032390C = 0x803160FC; // type:func
ringsLoad = 0x803161A4; // type:func
rings_80323DCC = 0x803165BC; // type:func
rings_80323FFC = 0x803167EC; // type:func
rings_803243D8 = 0x80316BC8; // type:func
ringsDeinit = 0x80317224; // type:func
ringsGetCleared = 0x803172E4; // type:func
ringsGetPoints = 0x80317350; // type:func

rocketBeltInit = 0x80317460; // type:func
rocketBeltLoadLevel = 0x803175A4; // type:func
rocketBeltEnterLeave = 0x803176B4; // type:func
func_80325100 = 0x803178F0; // type:func
rocketBeltMovementFrame = 0x80317950; // type:func
func_80325E1C = 0x8031860C; // type:func
rocketBeltLoadPilot = 0x8031876C; // type:func
func_80326E40 = 0x80319630; // type:func

rocketBelt_80326F30 = 0x80319720; // type:func
rocketBelt_80327040 = 0x80319830; // type:func
rocketBelt_80327380 = 0x80319B70; // type:func
rocketBelt_803273C8 = 0x80319BB8; // type:func
rocketBelt_80327614 = 0x80319E04; // type:func
rocketBelt_803277E0 = 0x80319FD0; // type:func
rocketBelt_803279F0 = 0x8031A1E0; // type:func
rocketBelt_80327F30 = 0x8031A720; // type:func

func_80328420 = 0x8031AC10; // type:func
func_80328538 = 0x8031AD28; // type:func
func_8032867C = 0x8031AE6C; // type:func
func_80328A14 = 0x8031B204; // type:func
func_80328CA0 = 0x8031B490; // type:func
func_80328D74 = 0x8031B564; // type:func
func_80328F44 = 0x8031B734; // type:func
func_80329120 = 0x8031B908; // type:func
func_803291A8 = 0x8031B990; // type:func
func_8032923C = 0x8031BA24; // type:func
func_80329628 = 0x8031BE10; // type:func
func_8032975C = 0x8031BF44; // type:func
func_8032A4A8 = 0x8031CC94; // type:func

rbSoundInit = 0x8031CDF0; // type:func
rbSoundEventHandler = 0x8031CF50; // type:func
rbSoundEvent12_22 = 0x8031D65C; // type:func
rbSoundEvent12_18 = 0x8031D810; // type:func
rbSoundEvent19 = 0x8031D8AC; // type:func
rbSoundSubEvent = 0x8031D8C0; // type:func
rbSoundEvent13 = 0x8031DAC8; // type:func
func_8032B3D0 = 0x8031DBA0; // type:func
func_8032B508 = 0x8031DCD8; // type:func
func_8032B560 = 0x8031DD30; // type:func
levelGetTotalPoints = 0x8031E4F0; // type:func
testGetPointCount = 0x8031E5EC; // type:func
func_8032BE10 = 0x8031E5E0; // type:func
func_8032BE8C = 0x8031E65C; // type:func
func_8032C080 = 0x8031E850; // type:func
levelSetPointsToNextMedal = 0x8031E944; // type:func
func_8032C27C = 0x8031EA4C; // type:func
func_8032C3C4 = 0x8031EB94; // type:func

func_8032C540 = 0x8031ED10; // type:func
func_8032CC44 = 0x8031F414; // type:func
func_8032CF28 = 0x8031F6E8; // type:func
func_8032D51C = 0x8031FCDC; // type:func
func_8032D90C = 0x803200CC; // type:func

resultHandler = 0x80320520; // type:func
resultListPhoto = 0x803205E4; // type:func
resultListReplay = 0x80320644; // type:func
resultGenMenu = 0x803206D8; // type:func
resultMenuItemLookup = 0x803207D0; // type:func
resultInit = 0x80320830; // type:func
resultDeinit = 0x80320E44; // type:func
resultMenuChoose = 0x80320E64; // type:func
resultDrawTally = 0x803210EC; // type:func
resultGenTipText = 0x8032167C; // type:func

func_8032F050 = 0x803217C0; // type:func
func_8032F188 = 0x803218F8; // type:func
func_8032F3DC = 0x80321B4C; // type:func
func_8032F47C = 0x80321BEC; // type:func

skydivingInit = 0x80322220; // type:func
skydivingLoadLevel = 0x8032223C; // type:func
skydivingEnterLeave = 0x80322378; // type:func
func_8032FE4C = 0x803225BC; // type:func
func_8032FEAC = 0x8032261C; // type:func
func_803305D4 = 0x80322D44; // type:func
skydivingMovementFrame = 0x80323034; // type:func
skydivingLoadPilot = 0x80323334; // type:func
func_803316B0 = 0x80323E20; // type:func
skydivingLand = 0x80323F04; // type:func
func_803318D4 = 0x80324044; // type:func
skydivingGetPoints = 0x803241E8; // type:func
func_80331AE4 = 0x80324254; // type:func
skydivingBelow = 0x803242F8; // type:func
func_80331D58 = 0x803244C8; // type:func
func_80331EB8 = 0x80324628; // type:func
func_80331FE4 = 0x80324754; // type:func
func_803322CC = 0x80324A3C; // type:func
func_80332950 = 0x803250C0; // type:func
func_803329C0 = 0x80325130; // type:func

func_80332C60 = 0x803253D0; // type:func
func_80332D94 = 0x80325504; // type:func
func_80332E90 = 0x80325600; // type:func
func_80332FCC = 0x8032573C; // type:func
func_80333384 = 0x80325AF4; // type:func
func_803335D0 = 0x80325D40; // type:func

sdSoundInit = 0x80326010; // type:func
sdSoundCallback = 0x80326124; // type:func
sdsound_80333D80 = 0x803264E0; // type:func
sdsound_80333DDC = 0x8032653C; // type:func
sdsound_80333DF0 = 0x80326550; // type:func
sdsound_80333F68 = 0x803266C8; // type:func
sdsound_80334258 = 0x803269B8; // type:func

shadow_803342F0 = 0x80326A50; // type:func
shadow_803342FC = 0x80326A5C; // type:func
shadowModels = 0x80326A68; // type:func
shadow_803343D8 = 0x80326B38; // type:func
shadow_80334454 = 0x80326BB4; // type:func
shadow_803344BC = 0x80326C1C; // type:func
shadow_80334578 = 0x80326CD8; // type:func
shadow_80334C70 = 0x803273D0; // type:func

shuttle_80334CC0 = 0x80327420; // type:func
shuttle_80334CCC = 0x8032742C; // type:func
shuttle_80335130 = 0x80327890; // type:func
shuttle_80335700 = 0x80327E60; // type:func
shuttle_803358D4 = 0x80328034; // type:func
shuttleProxEventCb = 0x80328240; // type:func
shuttleProxAnimCb = 0x80328254; // type:func
shuttleInit = 0x803282F4; // type:func
shuttleLoad = 0x80328344; // type:func
shuttleDeinit = 0x803285A4; // type:func
shuttle_80335EE4 = 0x80328644; // type:func
shuttle_80335F24 = 0x80328684; // type:func
shuttleGetState = 0x803286E4; // type:func
shuttle_80335FD8 = 0x80328738; // type:func
shuttle_80336064 = 0x803287C4; // type:func
shuttleStateSave = 0x803287F4; // type:func
shuttleStateRestore = 0x80328848; // type:func

skiLiftUpdate = 0x803288A0; // type:func
skiLiftProxEventCb = 0x803289A8; // type:func
skiLiftProxAnimCb = 0x80328A4C; // type:func
skiLiftLoad = 0x80328B40; // type:func
skiLiftDeinit = 0x80328C7C; // type:func

smokeInit = 0x80328D00; // type:func
func_80336600 = 0x80328D60; // type:func
smokeCreate = 0x80329094; // type:func
smokeProps = 0x80329164; // type:func
smokeGetProps = 0x80329620; // type:func
smokeDeleteAll = 0x80329874; // type:func
smokeDelete = 0x803298B4; // type:func
smokePuffAdd = 0x8032996C; // type:func
smokeCreateTerra = 0x80329C88; // type:func

func_80337D50 = 0x8032A4B0; // type:func
snapInit = 0x8032A518; // type:func
snapDeinit = 0x8032AB5C; // type:func
func_80338404 = 0x8032AB64; // type:func
func_80338614 = 0x8032AD74; // type:func
func_803386A4 = 0x8032AE04; // type:func
func_80338964 = 0x8032B0C4; // type:func
func_80338A14 = 0x8032B174; // type:func
func_80339C8C = 0x8032C3EC; // type:func
func_80339E1C = 0x8032C57C; // type:func
func_80339F9C = 0x8032C6FC; // type:func
func_8033A020 = 0x8032C780; // type:func
func_8033A078 = 0x8032C7D8; // type:func
func_8033A128 = 0x8032C848; // type:func
func_8033A244 = 0x8032C964; // type:func
func_8033A610 = 0x8032CD30; // type:func
func_8033A664 = 0x8032CD84; // type:func
func_8033A6B8 = 0x8032CDD8; // type:func
func_8033A72C = 0x8032CE4C; // type:func
func_8033ADD4 = 0x8032D4F4; // type:func
func_8033BF00 = 0x8032E954; // type:func
func_8033CBD0 = 0x8032F624; // type:func
func_8033D3EC = 0x8032FE40; // type:func
func_8033DCD0 = 0x80330724; // type:func
func_8033DDD8 = 0x8033082C; // type:func
func_8033DFD0 = 0x80330A24; // type:func
func_8033E3A8 = 0x80330DFC; // type:func
func_8033E784 = 0x803311C0; // type:func
func_8033E810 = 0x8033124C; // type:func
func_8033E860 = 0x8033129C; // type:func
func_8033F050 = 0x80331A8C; // type:func
snapGetPhotoCount = 0x80332054; // type:func
func_8033F62C = 0x80332068; // type:func

sndInit = 0x80332080; // type:func
func_8033F6F8 = 0x80332138; // type:func
sndSetMusic = 0x80332188; // type:func
sndPlaySfxVolPitchPan = 0x80332198; // type:func
sndPlaySfx = 0x80332238; // type:func
sndMakeDev = 0x803322A0; // type:func
func_8033F8CC = 0x8033230C; // type:func
func_8033F904 = 0x80332344; // type:func
sndSetMusicState = 0x803323A4; // type:func
func_8033FA88 = 0x803324C8; // type:func
func_8033FAD4 = 0x80332514; // type:func
func_8033FB14 = 0x80332554; // type:func
sndEvent = 0x80332584; // type:func
sndGetPilotScream = 0x8033260C; // type:func
func_8033FCD0 = 0x80332710; // type:func
func_8033FD94 = 0x803327D4; // type:func

snowCreate = 0x80332880; // type:func
snowDraw = 0x80332970; // type:func
snowUpdate = 0x803329F4; // type:func
snowEnable = 0x80333000; // type:func
snowDisable = 0x80333024; // type:func

spathCreate = 0x80333050; // type:func
spathLoadFile = 0x803330A8; // type:func
spathFree = 0x80333240; // type:func
spathScaleUpdate = 0x803332A8; // type:func
spathUpdate = 0x803335B4; // type:func
spath_80340CB8 = 0x803336F8; // type:func
spath_80340E7C = 0x803338BC; // type:func
spathInterpolate = 0x80333A2C; // type:func

splashDrawRipple = 0x80333EA0; // type:func
splashDraw = 0x80334008; // type:func
splashAddRipple = 0x8033414C; // type:func
splashAdd = 0x8033420C; // type:func
splashUpdate = 0x803343B4; // type:func
splashInit = 0x803346F0; // type:func
splashClear = 0x80334870; // type:func

textLoadBlock = 0x80334950; // type:func
textGetDataByName = 0x80334B2C; // type:func
textGetDataByIdx = 0x80334BD0; // type:func
textFmtInt = 0x80334C04; // type:func
textFmtIntAt = 0x80334E28; // type:func

// title_screen
func_80342630 = 0x80335040; // type:func
func_803427FC = 0x8033520C; // type:func
func_80342D2C = 0x80335774; // type:func
func_80343294 = 0x80335CDC; // type:func
func_803433A4 = 0x80335DEC; // type:func
func_80343550 = 0x80335F30; // type:func
introSceneRunner = 0x80336338; // type:func
func_80343B5C = 0x803364E8; // type:func
func_80343C44 = 0x803365D0; // type:func
func_80343E84 = 0x80336810; // type:func
func_8034411C = 0x80336AA8; // type:func
func_80344258 = 0x80336BE4; // type:func

targetsInit = 0x80336C10; // type:func
targetsLoad = 0x80336C78; // type:func
targetsFrameUpdate = 0x80336E8C; // type:func
targetsDeinit = 0x80336FFC; // type:func
targets_8034473C = 0x803370BC; // type:func
targets_803448F4 = 0x80337274; // type:func
targets_80344948 = 0x803372C8; // type:func

taskInit = 0x80337330; // type:func
taskIsValidIndex = 0x80337650; // type:func
strToUpper = 0x803376C0; // type:func
taskLoadNames = 0x8033778C; // type:func
taskGetTestCount = 0x80337870; // type:func
taskInitTest = 0x80337948; // type:func
taskLoad = 0x80337C0C; // type:func
taskDeinitLevel = 0x80337CEC; // type:func
taskDeinit = 0x80337D2C; // type:func
taskFrameUpdate = 0x80337DE4; // type:func
task_803456D8 = 0x80338058; // type:func
taskUpdateState = 0x803383A4; // type:func
taskGetTHER = 0x8033842C; // type:func
taskGetLWIN = 0x8033844C; // type:func
taskGet_80345AEC = 0x8033846C; // type:func
taskGetTPAD = 0x8033847C; // type:func
taskGetCNTG = 0x8033849C; // type:func
taskGetOBSV = 0x803384BC; // type:func
taskGetLPAD = 0x803384DC; // type:func
taskGetLSTP = 0x803384FC; // type:func
taskGetRNGS = 0x8033851C; // type:func
taskGetBALS = 0x8033853C; // type:func
taskGetTARG = 0x8033855C; // type:func
taskGetHPAD = 0x8033857C; // type:func
taskGetBTGT = 0x8033859C; // type:func
taskGetPHTS = 0x803385BC; // type:func
taskGetFALC = 0x803385DC; // type:func
taskGet_80345C80 = 0x80338600; // type:func
taskGet_80345C90 = 0x80338610; // type:func
taskGet_80345CA0 = 0x80338620; // type:func
taskGet_80345CB0 = 0x80338630; // type:func
taskGet_80345CC0 = 0x80338640; // type:func
taskLoadCommObj = 0x80338664; // type:func
taskBirdmanPad = 0x80338C54; // type:func
taskGetClsVehTest = 0x80338CBC; // type:func
taskGet_80346364 = 0x80338CE4; // type:func
task_80346370 = 0x80338CF0; // type:func
taskGet_80346468 = 0x80338DE8; // type:func
taskGetHOPD = 0x80338DF4; // type:func

func_803464A0 = 0x80338E20; // type:func

thermInit = 0x80338F70; // type:func
thermLoad = 0x80338FAC; // type:func
therm_8034695C = 0x803392DC; // type:func
thermDeinit = 0x80339504; // type:func
therm_80346C08 = 0x80339588; // type:func
therm_80346E04 = 0x80339784; // type:func

totResult_80346FC0 = 0x80339940; // type:func
totResultHandler = 0x80339A6C; // type:func
totResult_80347150 = 0x80339AD0; // type:func
totResultInit = 0x80339BF0; // type:func
totResultCreateMenu = 0x80339E6C; // type:func
totResultMenuChoose = 0x80339FBC; // type:func
totResultDrawTally = 0x8033A0A0; // type:func

toyInit = 0x8033A490; // type:func
toy_80347C2C = 0x8033A4EC; // type:func
toyAnimate = 0x8033A75C; // type:func
toyProxEventCb = 0x8033AA5C; // type:func
toyProxAnimCb = 0x8033AAD4; // type:func
toyLoad = 0x8033AB40; // type:func
toyDeinit = 0x8033AC6C; // type:func
toy_80348418 = 0x8033ACD8; // type:func

testMenuMainRender = 0x8033AEB0; // type:func
testMenuShutterBug = 0x8033AFD0; // type:func
testMenuInitText = 0x8033B064; // type:func
testMenuInit = 0x8033B444; // type:func
testMenuHandler = 0x8033BB30; // type:func
testMenuDraw = 0x8033C4FC; // type:func
testMenu_8034A428 = 0x8033CCEC; // type:func

userPathInit = 0x8033CD20; // type:func
userPath_8034A4F8 = 0x8033CDC8; // type:func
userPathFree = 0x8033D110; // type:func
userPath_8034A8B0 = 0x8033D180; // type:func
userPath_8034A950 = 0x8033D220; // type:func

func_8034A9A0 = 0x8033D270; // type:func
func_8034A9E8 = 0x8033D2B8; // type:func
func_8034AA80 = 0x8033D350; // type:func
func_8034AACC = 0x8033D39C; // type:func
func_8034ABB0 = 0x8033D480; // type:func
func_8034AC34 = 0x8033D504; // type:func
func_8034AD14 = 0x8033D5E4; // type:func
func_8034AD6C = 0x8033D63C; // type:func
func_8034AF48 = 0x8033D818; // type:func
func_8034AF94 = 0x8033D864; // type:func
func_8034B210 = 0x8033DAE0; // type:func
func_8034B268 = 0x8033DB38; // type:func
func_8034B2B0 = 0x8033DB80; // type:func
func_8034B354 = 0x8033DC24; // type:func
func_8034B464 = 0x8033DD34; // type:func
func_8034B4DC = 0x8033DDAC; // type:func

func_8034B5E0 = 0x8033DEB0; // type:func
func_8034B624 = 0x8033DEF4; // type:func
drawScreenBorder = 0x8033DF58; // type:func
func_8034B6F8 = 0x8033DFC8; // type:func

whaleIsActive = 0x8033E0F0; // type:func
whaleUpdate = 0x8033E0FC; // type:func
whaleStateMachine = 0x8033E338; // type:func
whaleProxEventCb = 0x8033E538; // type:func
whaleProxAnimCb = 0x8033E69C; // type:func
whaleLoad = 0x8033E7AC; // type:func
whaleDeinit = 0x8033E98C; // type:func
whaleGetInterval = 0x8033EA24; // type:func
whaleGetPos = 0x8033EA3C; // type:func
whaleSetInterval = 0x8033EA9C; // type:func
whaleInit = 0x8033EAF4; // type:func
whaleStateSave = 0x8033EB2C; // type:func
whaleStateRestore = 0x8033EB68; // type:func

whalePodUpdateWhale = 0x8033EBB0; // type:func
whalePodUpdate = 0x8033EDF0; // type:func
whalePodProxEventCb = 0x8033EF9C; // type:func
whalePodProxAnimCb = 0x8033F0C0; // type:func
whalePodInit = 0x8033F118; // type:func
whalePodLoad = 0x8033F234; // type:func
whalePodDeinit = 0x8033F450; // type:func
whalePodGetObjState = 0x8033F4E0; // type:func
whalePodSetInterval = 0x8033F594; // type:func

windInit = 0x8033F630; // type:func
windLoad = 0x8033F638; // type:func
windDeinit = 0x8033FD7C; // type:func
wind_8034D548 = 0x8033FE18; // type:func
wind_8034D550 = 0x8033FE20; // type:func

windObjInit = 0x80340950; // type:func
windObjLoad = 0x80340984; // type:func
windObjFrameUpdate = 0x80340B44; // type:func
windObjDeinit = 0x80340EF8; // type:func
windObjIsLoadedId = 0x80340F7C; // type:func

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

D_802491E0          = 0x80249090;
D_802491E4          = 0x80249094;
D_802491E8          = 0x80249098;
D_803805E0          = 0x80372FC0;

gBallCount                = 0x80349C00;
gBallSplitCount           = 0x80349C01;
gBalls                    = 0x80349C08; // size:0x2170

sControlInfoVeh     = 0x803414EC; // size:0x38
sControlInfoCount   = 0x8034C680;

D_8034EE84          = 0x803418C4; // size:0x8
D_8034EE30          = 0x80341870; // size:0x54

D_8034F420          = 0x80341E60; // size:0x1C
D_8034F43C          = 0x80341E7C; // size:0x4
D_8034F4BC          = 0x80341EFC; // size:0xA
D_8034F4C8          = 0x80341F08; // size:0x10
D_8034F4D8          = 0x80341F18; // size:0x8

D_8034F7A0          = 0x803421D0;
D_8034F7A4          = 0x803421D4;
D_8034F7B0          = 0x803421E0;
D_8034F7B8          = 0x803421E8;
D_8034F7BC          = 0x803421EC;
D_8034F7C0          = 0x803421F0;
D_8034F850          = 0x80342280;
D_8034F854          = 0x80342284;

gMedalPointRequirements = 0x80342604; // size:0x30

gCurrentMusicId     = 0x80342FE0;

D_803507A0          = 0x803431D0;

D_80359AA8          = 0x8034C498; // size:4
D_80359AAC          = 0x8034C49C; // size:4

D_80359DB4          = 0x8034C7A4;

D_8035A5F0          = 0x8034CFE0;

D_80362690          = 0x80355080;

D_80364210          = 0x80356C00; // size:0x34E0

D_803692C0          = 0x8035BCB0; // size:0x54
D_803694D0          = 0x8035BEC0; // size:0x54
D_8036957E          = 0x8035BF6E;

gHoverPads          = 0x8035BF78; // size:0x8C

gFcnDrawMenuItem    = 0x8035E7F8;

gRings              = 0x80360468; // size:0x35E8

sMissileTargets     = 0x8036B6E8; // size:0xBE0

gThermReady         = 0x8036D6C8;

sMapDobjId          = 0x80342220;
sMapObjectCount     = 0x80342224;
sMapMessageCount    = 0x80342228;
D_8034F7FC          = 0x8034222C;
D_8034F800          = 0x80342230;
D_8034F804          = 0x80342234;
D_8034F808          = 0x80342238;
D_8034F80C          = 0x8034223C;
D_8034F810          = 0x80342240;
D_8034F814          = 0x80342244;
D_8034F818          = 0x80342248;
D_8034F81C          = 0x8034224C;
D_8034F820          = 0x80342250;
D_8034F824          = 0x80342254;
D_8034F828          = 0x80342258;
D_8034F82C          = 0x8034225C;
D_8034F830          = 0x80342260;
D_8034F834          = 0x80342264;
D_8034F838          = 0x80342268;
sMapHudFlagsSave    = 0x8034226C;

D_8036A8C0          = 0x8035D2B0;
D_8036A8C4          = 0x8035D2B4;
D_8036A8C8          = 0x8035D2B8;
D_8036A8C9          = 0x8035D2B9;
D_8036A8CA          = 0x8035D2BA;
D_8036A8CC          = 0x8035D2BC; // size:3
D_8036A8D0          = 0x8035D2C0; // size:4
D_8036A8D4          = 0x8035D2C4; // size:4
D_8036A8D8          = 0x8035D2C8; // size:4

sMapEmitterDev0     = 0x8035D2D0;
sMapEmitterDev1     = 0x8035D2D1;
sMapObjects         = 0x8035D2D8;
sMapMessages        = 0x8035D350;
sMapGlobalScale     = 0x8035D440;

sMenuItemCount      = 0x8035E7E0;
sMenuFont           = 0x8035E7E4;
sMenuScaleX         = 0x8035E7E8;
sMenuScaleY         = 0x8035E7EC;
sMenuPosX           = 0x8035E7F0;
sMenuPosY           = 0x8035E7F4;
sMenuUtilItems      = 0x8035E7FC;
sMenuCurSelect      = 0x8035E800;
sMenuPrevSelect     = 0x8035E804;
sMenuAdj            = 0x8035E808;
sMenuStickCenter    = 0x8035E80C;
sMenuButtonMode     = 0x8035E810;
sMenuFontSelR       = 0x8035E811;
sMenuFontSelG       = 0x8035E812;
sMenuFontSelB       = 0x8035E813;
sMenuFontR          = 0x8035E814;
sMenuFontG          = 0x8035E815;
sMenuFontB          = 0x8035E816;
sMenuGfxR           = 0x8035E817;
sMenuGfxG           = 0x8035E818;
sMenuGfxB           = 0x8035E819;
sMenuSoundFlags     = 0x8035E81A;

gLandingPadCount    = 0x8035ECA9;
gLandingStripCount  = 0x8035ECAA;
gLandingPads        = 0x8035ECD8; // size:0x150
gLandingStrips      = 0x8035EE28; // size:0x78

D_8034F910          = 0x80342340;
D_8034F914          = 0x80342344;

sPtsTallyStr        = 0x803429DC;
sReplayTipSet       = 0x803429EC;
sVehTipIsInit       = 0x803429F0;

D_80350510          = 0x80342F40; // size:0x18
D_80350528          = 0x80342F58;
D_8035052C          = 0x80342F5C;
D_80350534          = 0x80342F64;
D_80350538          = 0x80342F68;
D_8035053C          = 0x80342F6C;
D_80350540          = 0x80342F70;
D_80350544          = 0x80342F74;
D_80350548          = 0x80342F78;
D_8035054C          = 0x80342F7C;
D_80350550          = 0x80342F80;
D_80350594          = 0x80342FC4;

D_80350690          = 0x803430C0;
